"Icon","Title","Description","Skills","Slot Level","Rarity","Price"
"","Furor Jewel [2]","A decoration that grants the Resentment skill.","Resentment Equipment Skills","2","Rarity 4","200 z"
"","Counterattack Jewel [3]","A decoration that grants the Adrenaline Rush skill.","Adrenaline Rush Equipment Skills","3","Rarity 5","250 z"
"","Flawless Jewel [2]","A decoration that grants the Peak Performance skill.","Peak Performance Equipment Skills","2","Rarity 4","200 z"
"","Counter Jewel [2]","A decoration that grants the Counterstrike skill.","Counterstrike Equipment Skills","2","Rarity 4","200 z"
"","Tenderizer Jewel [3]","A decoration that grants the Weakness Exploit skill.","Weakness Exploit Equipment Skills","3","Rarity 5","250 z"
"","Mighty Jewel [2]","A decoration that grants the Maximum Might skill.","Maximum Might Equipment Skills","2","Rarity 4","200 z"
"","Defense Jewel [1]","A decoration that grants the Defense Boost skill.","Defense Boost Equipment Skills","1","Rarity 3","150 z"
"","Protection Jewel [1]","A decoration that grants the Divine Blessing skill.","Divine Blessing Equipment Skills","1","Rarity 3","150 z"
"","Fire Res Jewel [1]","A decoration that grants the Fire Resistance skill.","Fire Resistance Equipment Skills","1","Rarity 3","150 z"
"","Water Res Jewel [1]","A decoration that grants the Water Resistance skill.","Water Resistance Equipment Skills","1","Rarity 3","150 z"
"","Thunder Res Jewel [1]","A decoration that grants the Thunder Resistance skill.","Thunder Resistance Equipment Skills","1","Rarity 3","150 z"
"","Ice Res Jewel [1]","A decoration that grants the Ice Resistance skill.","Ice Resistance Equipment Skills","1","Rarity 3","150 z"
,,,,,,
"","Dragon Res Jewel [1]","A decoration that grants the Dragon Resistance skill.","Dragon Resistance Equipment Skills","1","Rarity 3","150 z"
"","Antidote Jewel [1]","A decoration that grants the Poison Resistance skill.","Poison Resistance Equipment Skills","1","Rarity 3","150 z"
"","Antipara Jewel [1]","A decoration that grants the Paralysis Resistance skill.","Paralysis Resistance Equipment Skills","1","Rarity 3","150 z"
"","Pep Jewel [1]","A decoration that grants the Sleep Resistance skill.","Sleep Resistance Equipment Skills","1","Rarity 3","150 z"
"","Def Lock Jewel [1]","A decoration that grants the Iron Skin skill.","Iron Skin Equipment Skills","1","Rarity 3","150 z"
"","Steadfast Jewel [1]","A decoration that grants the Stun Resistance skill.","Stun Resistance Equipment Skills","1","Rarity 3","150 z"
"","Suture Jewel [1]","A decoration that grants the Bleeding Resistance skill.","Bleeding Resistance Equipment Skills","1","Rarity 3","150 z"
