"Icon","Title","Description","Skills","Forging Materials","Unlock Requirements","Hunter Rank Requirement","Rarity","Price"
"","Blast Charm I","A charm that grants the Blast Resistance skill.","Blast Resistance Equipment Skills","2× Quematrice Hide Equipment Materials 1× Quematrice Igniter Equipment Materials 1× Wingdrake Hide Equipment Materials","","3 HR","Rarity 3","500 z"
"","Blast Charm II","A charm that grants the Blast Resistance skill.","Blast Resistance Equipment Skills","2× Ajarakan Scale Equipment Materials 1× Ajarakan Ridge Equipment Materials 2× Herbivore Shell Equipment Materials 1× Firestone Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Blast Charm III","A charm that grants the Blast Resistance skill.","Blast Resistance Equipment Skills","5× Ajarakan Scale+ Equipment Materials 3× Rathian Scale+ Equipment Materials 3× Wingdrake Hide+ Equipment Materials 1× Firecell Stone Equipment Materials","Ajarakan Scale+ Equipment Materials","21 HR","Rarity 5","3,000 z"
"","Bleed Charm I","A charm that grants the Bleeding Resistance skill.","Bleeding Resistance Equipment Skills","2× Guardian Ebony Sinew Equipment Materials 1× Guardian Ebony Scale Equipment Materials 1× Talioth Scale Equipment Materials 2× Iron Ore Equipment Materials","Guardian Ebony Odogaron Large Monsters","5 HR","Rarity 3","500 z"
"","Bleed Charm II","A charm that grants the Bleeding Resistance skill.","Bleeding Resistance Equipment Skills","6× Hirabami Hide+ Equipment Materials 4× Hirabami Webbing+ Equipment Materials 5× Blango Pelt+ Equipment Materials 4× Carbalite Ore Equipment Materials","Hirabami Hide+ Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Bleed Charm III","A charm that grants the Bleeding Resistance skill.","Bleeding Resistance Equipment Skills","6× Guardian Ebony Scale+ Equipment Materials 4× Guardian Ebony Sinew+ Equipment Materials 5× Guardian Seikret Feather+ Equipment Materials 1× Beast Gem Equipment Materials","Guardian Ebony Scale+ Equipment Materials","21 HR","Rarity 6","6,000 z"
"","Blessing Charm I","A charm that grants the Divine Blessing skill.","Divine Blessing Equipment Skills","2× Chatacabra Scale Equipment Materials 1× Quematrice Scale Equipment Materials 1× Lala Barina Mucus Equipment Materials 2× Earth Crystal Equipment Materials","A Feast in the Deep Assignments","","Rarity 3","500 z"
"","Blessing Charm II","A charm that grants the Divine Blessing skill.","Divine Blessing Equipment Skills","1× Hirabami Hide Equipment Materials 1× Hirabami Webbing Equipment Materials 2× Uth Duna Tentacle Equipment Materials 2× Dragonite Ore Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Blessing Charm III","A charm that grants the Divine Blessing skill.","Divine Blessing Equipment Skills","4× Hirabami Webbing+ Equipment Materials 3× Rathian Spike+ Equipment Materials 1× Novacrystal Equipment Materials 1× Wyvern Gem Equipment Materials","Hirabami Scale+ Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Blight Charm I","A charm that grants the Blight Resistance skill.","Blight Resistance Equipment Skills","4× Blangonga Pelt+ Equipment Materials 4× Guardian Fulgur Pelt+ Equipment Materials 2× Balahara Scale+ Equipment Materials 2× Hirabami Scale+ Equipment Materials","Blangonga Large Monsters","21 HR","Rarity 6","6,000 z"
"","Blight Charm II","A charm that grants the Blight Resistance skill.","Blight Resistance Equipment Skills","6× Arkveld Scale+ Equipment Materials 4× White Arkveld Pelt Equipment Materials 1× Novacrystal Equipment Materials 1× Wyvern Gem Equipment Materials","Arkveld Large Monsters","41 HR","Rarity 7","9,000 z"
"","Bombardier Charm I","A charm that grants the Bombardier skill.","Bombardier Equipment Skills","2× Ajarakan Shell Equipment Materials 1× Ajarakan Jewel Equipment Materials 1× Kranodath Skull Equipment Materials 1× Firestone Equipment Materials","","5 HR","Rarity 4","1,500 z"
,,,,,,,,
"","Bombardier Charm II","A charm that grants the Bombardier skill.","Bombardier Equipment Skills","3× Quematrice Scale+ Equipment Materials 2× Quematrice Igniter+ Equipment Materials 4× Kranodath Skull+ Equipment Materials 1× Firecell Stone Equipment Materials","Quematrice Scale+ Equipment Materials","9 HR","Rarity 5","3,000 z"
"","Bombardier Charm III","A charm that grants the Bombardier skill.","Bombardier Equipment Skills","4× Ajarakan Carapace Equipment Materials 2× Ajarakan Jewel+ Equipment Materials 2× Inferno Sac Equipment Materials 1× Beast Gem Equipment Materials","Ajarakan Carapace Equipment Materials","21 HR","Rarity 6","6,000 z"
"","Botany Charm I","A charm that grants the Botanist skill.","Botanist Equipment Skills","2× Congalala Claw Equipment Materials 1× Congalala Fang Equipment Materials 1× Conga Pelt Equipment Materials","A Feast in the Deep Assignments","","Rarity 2","500 z"
"","Botany Charm II","A charm that grants the Botanist skill.","Botanist Equipment Skills","2× Nerscylla Claw Equipment Materials 1× Congalala Pelt Equipment Materials 2× Herbivore Shell Equipment Materials 2× Brute Bone Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Botany Charm III","A charm that grants the Botanist skill.","Botanist Equipment Skills","2× Guardian Rathalos Scale Equipment Materials 2× Nerscylla Spike Equipment Materials 2× Comaqchi Shell Equipment Materials 2× Charred Oilbone Equipment Materials","","7 HR","Rarity 4","1,500 z"
"","Botany Charm IV","A charm that grants the Botanist skill.","Botanist Equipment Skills","4× Nerscylla Spike+ Equipment Materials 4× Congalala Fang+ Equipment Materials 5× Conga Pelt+ Equipment Materials 1× Dragonbone Relic Equipment Materials","Nerscylla Carapace Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Breaker Charm I","A charm that grants the Partbreaker skill.","Partbreaker Equipment Skills","3× Balahara Skull+ Equipment Materials 4× Chatacabra Carapace Equipment Materials 4× Piragill Fin+ Equipment Materials 1× Beast Gem Equipment Materials","Balahara Scale+ Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Breaker Charm II","A charm that grants the Partbreaker skill.","Partbreaker Equipment Skills","3× Rey Dau Bolthorn Equipment Materials 4× Ajarakan Jewel+ Equipment Materials 5× Kranodath Skull+ Equipment Materials 1× Ajarakan Medulla Equipment Materials","Rey Dau Scale+ Equipment Materials","31 HR","Rarity 7","9,000 z"
"","Chain Charm I","A charm that grants the Burst skill.","Burst Equipment Skills","3× Nerscylla Shear Equipment Materials 4× Nerscylla Claw+ Equipment Materials 6× Congalala Claw+ Equipment Materials 1× Beast Gem Equipment Materials","Nerscylla Carapace Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Chain Charm II","A charm that grants the Burst skill.","Burst Equipment Skills","5× Hunter Symbol III Equipment Materials 3× Hunter Symbol II Equipment Materials 1× Guardian Ebony Gem Equipment Materials 1× Nu Udra Flamegem Equipment Materials","Hunter Symbol III Equipment Materials","","Rarity 7","9,000 z"
